Subject, Session, Module, Status, Progress, User, Workstation, Date, Processing.time, Processing, Version
HC030,1, post_structural, COMPLETED, 25/25, jroyer, peto.bic.mni.mcgill.ca, Thu Jun 24 14:43:22 EDT 2021,98.383, qsub-MICA, v0.0.2 'wobbly'
HC009,1, post_structural, COMPLETED, 25/25, jroyer, emilia.bic.mni.mcgill.ca, Thu Jun 24 14:46:05 EDT 2021,101.183, qsub-MICA, v0.0.2 'wobbly'
HC015,1, post_structural, COMPLETED, 25/25, jroyer, peto.bic.mni.mcgill.ca, Thu Jun 24 14:54:12 EDT 2021,109.2, qsub-MICA, v0.0.2 'wobbly'
HC012,1, post_structural, COMPLETED, 25/25, jroyer, montano.bic.mni.mcgill.ca, Thu Jun 24 14:56:25 EDT 2021,109.55, qsub-MICA, v0.0.2 'wobbly'
HC020,1, post_structural, COMPLETED, 25/25, jroyer, yeatman.bic.mni.mcgill.ca, Thu Jun 24 14:56:35 EDT 2021,111.683, qsub-MICA, v0.0.2 'wobbly'
HC027,1, post_structural, COMPLETED, 25/25, jroyer, percy.bic.mni.mcgill.ca, Thu Jun 24 15:01:28 EDT 2021,116.583, qsub-MICA, v0.0.2 'wobbly'
HC006,1, post_structural, COMPLETED, 25/25, jroyer, peto.bic.mni.mcgill.ca, Thu Jun 24 15:06:28 EDT 2021,121.483, qsub-MICA, v0.0.2 'wobbly'
HC005,1, post_structural, COMPLETED, 25/25, jroyer, paris.bic.mni.mcgill.ca, Thu Jun 24 15:07:09 EDT 2021,122.233, qsub-MICA, v0.0.2 'wobbly'
HC011,1, post_structural, COMPLETED, 25/25, jroyer, yeatman.bic.mni.mcgill.ca, Thu Jun 24 15:08:55 EDT 2021,124, qsub-MICA, v0.0.2 'wobbly'
HC013,1, post_structural, COMPLETED, 25/25, jroyer, varro.bic.mni.mcgill.ca, Thu Jun 24 15:09:10 EDT 2021,124.133, qsub-MICA, v0.0.2 'wobbly'
HC018,1, post_structural, COMPLETED, 25/25, jroyer, percy.bic.mni.mcgill.ca, Thu Jun 24 15:09:47 EDT 2021,124.9, qsub-MICA, v0.0.2 'wobbly'
HC007,1, post_structural, COMPLETED, 25/25, jroyer, venice.bic.mni.mcgill.ca, Thu Jun 24 15:11:37 EDT 2021,126.617, qsub-MICA, v0.0.2 'wobbly'
HC008,1, post_structural, COMPLETED, 25/25, jroyer, oncilla.bic.mni.mcgill.ca, Thu Jun 24 15:12:20 EDT 2021,127.3, qsub-MICA, v0.0.2 'wobbly'
HC010,1, post_structural, COMPLETED, 25/25, jroyer, percy.bic.mni.mcgill.ca, Thu Jun 24 15:14:59 EDT 2021,130.1, qsub-MICA, v0.0.2 'wobbly'
HC031,1, post_structural, COMPLETED, 25/25, jroyer, percy.bic.mni.mcgill.ca, Thu Jun 24 15:16:45 EDT 2021,131.867, qsub-MICA, v0.0.2 'wobbly'
