from,to,command,module,proc,value,,,
dwi_corr,dwi_mask,dwiextract,proc_dwi,default,,dwi_pe,dwi_pe_cat,mrcat
T1nativepro,mat_dwi_affine,antsRegistrationSyN,proc_dwi,default,,dwi_pe_cat,dwi_pe_dns,mrdenoise
dwi_b0,mat_dwi_affine,antsRegistrationSyN,proc_dwi,default,,dwi_pe_dns,dwi_pe_gibbs,
dwi_b0,dwi_in_T1nativepro,antsApplyTransforms,proc_dwi,default,,dwi_pe_gibbs,dwi_pe_aligned,
T1nativepro,dwi_in_T1nativepro,antsApplyTransforms,proc_dwi,default,,dwi_rpe,dwi_rpe_cat,
mat_dwi_affine,dwi_in_T1nativepro,antsApplyTransforms,proc_dwi,default,,dwi_rpe_cat,dwi_rpe_dns,
T1nativepro,T1nativepro_in_dwi,antsApplyTransforms,proc_dwi,default,,dwi_rpe_dns,dwi_rpe_gibbs,
dwi_b0,T1nativepro_in_dwi,antsApplyTransforms,proc_dwi,default,,dwi_rpe_gibbs,dwi_rpe_aligned,
"[mat_dwi_affine,1]",T1nativepro_in_dwi,antsApplyTransforms,proc_dwi,default,,,,
MNI152_mask,dwi_mask,antsApplyTransforms,proc_dwi,default,,,,
dwi_b0,dwi_mask,antsApplyTransforms,proc_dwi,default,,,,
"[mat_dwi_affine,1]",dwi_mask,antsApplyTransforms,proc_dwi,default,,,,
"[T1_MNI152_affine,1]",dwi_mask,antsApplyTransforms,proc_dwi,default,,,,
T1_MNI152_InvWarp,dwi_mask,antsApplyTransforms,proc_dwi,default,,,,
T1_5tt,dwi_5tt,antsApplyTransforms,proc_dwi,default,,,,
dwi_b0,dwi_5tt,antsApplyTransforms,proc_dwi,default,,,,
"[mat_dwi_affine,1]",dwi_5tt,antsApplyTransforms,proc_dwi,default,,,,
dwi_mask,dwi_dti,dwi2tensor,proc_dwi,default,,,,
dwi_corr,dwi_dti,dwi2tensor,proc_dwi,default,,,,
dwi_dti,dwi_FA,tensor2metric,proc_dwi,default,,,,
dwi_dti,dwi_ADC,tensor2metric,proc_dwi,default,,,,
dwi_corr,rf_wm,dwi2response,proc_dwi,default,,,,
dwi_mask,rf_wm,dwi2response,proc_dwi,default,,,,
dwi_corr,rf_gm,dwi2response,proc_dwi,default,,,,
dwi_mask,rf_gm,dwi2response,proc_dwi,default,,,,
dwi_corr,rf_csf,dwi2response,proc_dwi,default,,,,
dwi_mask,rf_csf,dwi2response,proc_dwi,default,,,,
dwi_corr,fod_wm,dwi2fod,proc_dwi,default,,,,
rf_wm,fod_wm,dwi2fod,proc_dwi,default,,,,
dwi_corr,fod_gm,dwi2fod,proc_dwi,default,,,,
rf_gm,fod_gm,dwi2fod,proc_dwi,default,,,,
dwi_corr,fod_csf,dwi2fod,proc_dwi,default,,,,
rf_csf,fod_csf,dwi2fod,proc_dwi,default,,,,
dwi_mask,fod_wm,dwi2fod,proc_dwi,default,,,,
fod_wm,fod_wmN,mtnormalise,proc_dwi,default,,,,
fod_gm,fod_gmN,mtnormalise,proc_dwi,default,,,,
fod_csf,fod_csfN,mtnormalise,proc_dwi,default,,,,
dwi_mask,fod_wmN,mtnormalise,proc_dwi,default,,,,
dwi_mask,fod_gmN,mtnormalise,proc_dwi,default,,,,
dwi_mask,fod_csfN,mtnormalise,proc_dwi,default,,,,
dwi_5tt,dwi_gmwmi,5tt2gmwmi,proc_dwi,default,,,,
fod_wmN,tck_1M,tckgen,proc_dwi,default,,,,
dwi_5tt,tck_1M,tckgen,proc_dwi,default,,,,
dwi_gmwmi,tck_1M,tckgen,proc_dwi,default,,,,
tck_1M,tdi_1M,tckmap,proc_dwi,default,,,,
t1w,t1w_LPI,3dresample,proc_structural,default,2,,,
t1w_LPI,t1w_reo,fslreorient2std,proc_structural,default,2,,,
t1w_reo,t1w_n4,N4BiasFieldCorrection,proc_structural,default,2,,,
t1w_n4,t1w_nativepro,ImageMath,proc_structural,default,2,,,
t1w_nativepro,t1w_nativepro_mask,bet,proc_structural,default,2,,,
t1w_nativepro,t1w_nativepro_brain,bet,proc_structural,default,2,,,
